{'component': 'mongoIbBrokerClientIdData'} Locked IB client ID 100
Using proactor: IocpProactor
Connecting to 127.0.0.1:4002 with clientId 100...
Connected
<<< 178,20260912 00:35:30 China Standard Time
>>> 71,2,100,
Logged on to server version 178
<<< 15,1,DUT077119
<<< 9,1,1
API connection ready
>>> 61,1
>>> 6,2,1,DUT077119
>>> 76,1,1,DUT077119,,0
<<< 73,1,1,DUT077119,,$LEDGER-TotalCashBalance,928486.05,BASE
<<< 73,1,1,DUT077119,,$LEDGER-AccruedCash,651.43,BASE
<<< 73,1,1,DUT077119,,$LEDGER-StockMarketValue,71953.36,BASE
<<< 73,1,1,DUT077119,,$LEDGER-OptionMarketValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-FutureOptionValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-FuturesPNL,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-NetLiquidationByCurrency,1001090.8402,BASE
<<< 73,1,1,DUT077119,,$LEDGER-UnrealizedPnL,439.41,BASE
<<< 73,1,1,DUT077119,,$LEDGER-RealizedPnL,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-ExchangeRate,1.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-FundValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-NetDividend,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-MutualFundValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-MoneyMarketFundValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-CorporateBondValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-TBondValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-TBillValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-WarrantValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-FxCashBalance,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-AccountOrGroup,DUT077119,BASE
<<< 73,1,1,DUT077119,,$LEDGER-RealCurrency,USD,BASE
<<< 73,1,1,DUT077119,,$LEDGER-IssuerOptionValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-InsuredDeposit,,BASE
<<< 73,1,1,DUT077119,,$LEDGER-Cryptocurrency,0.00,BASE
<<< 74,1,1
>>> 7,3,2,0,,,,,,
<<< 55,1,2
Synchronization complete
>>> 9,8,3,0,ES,FUT,202609,0.0,,50,CME,,,,,0,,,
<<< 10,3,ES,FUT,20260918 08:30:00 US/Central,0,,CME,USD,ESU6,ES,ES,649180671,0.25,50,ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AVGCOST,BASKET,BENCHPX,COND,CONDORDER,DAY,DEACT,DEACTDIS,DEACTEOD,GAT,GTC,GTD,GTT,HID,ICE,IOC,LIT,LMT,LTH,MIT,MKT,MTL,NGCOMB,NONALGO,OCA,PEGBENCH,SCALE,SCALERST,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF,CME,QBALGO,1,11004968,E-mini S&P 500,,202609,,,,US/Central,20260910:1700-20260911:1600;20260912:CLOSED;20260913:1700-20260914:1600;20260914:1700-20260915:1600;20260915:1700-20260916:1600;20260916:1700-20260917:1600,20260911:0830-20260911:1600;20260912:CLOSED;20260913:CLOSED;20260914:0830-20260914:1600;20260915:0830-20260915:1600;20260916:0830-20260916:1600;20260916:1700-20260917:1600,,,0,2147483647,ES,IND,67,67,20260918,,1,1,1
<<< 52,1,3
{'instrument_code': 'SP500', 'contract_date': '20260900'} No change to contract expiry SP500/20260900 to 2026-09-18 00:00:00
>>> 9,8,4,0,ES,FUT,202612,0.0,,50,CME,,,,,0,,,
<<< 10,4,ES,FUT,20261218 08:30:00 US/Central,0,,CME,USD,ESZ6,ES,ES,515416632,0.25,50,ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AVGCOST,BASKET,BENCHPX,COND,CONDORDER,DAY,DEACT,DEACTDIS,DEACTEOD,GAT,GTC,GTD,GTT,HID,ICE,IOC,LIT,LMT,LTH,MIT,MKT,MTL,NGCOMB,NONALGO,OCA,PEGBENCH,SCALE,SCALERST,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF,CME,QBALGO,1,11004968,E-mini S&P 500,,202612,,,,US/Central,20260910:1700-20260911:1600;20260912:CLOSED;20260913:1700-20260914:1600;20260914:1700-20260915:1600;20260915:1700-20260916:1600;20260916:1700-20260917:1600,20260911:0830-20260911:1600;20260912:CLOSED;20260913:CLOSED;20260914:0830-20260914:1600;20260915:0830-20260915:1600;20260916:0830-20260916:1600;20260916:1700-20260917:1600,,,0,2147483647,ES,IND,67,67,20261218,,1,1,1
<<< 52,1,4
{'instrument_code': 'SP500', 'contract_date': '20261200'} No change to contract expiry SP500/20261200 to 2026-12-18 00:00:00
>>> 9,8,5,0,ES,FUT,202703,0.0,,50,CME,,,,,0,,,
<<< 10,5,ES,FUT,20270319 08:30:00 US/Central,0,,CME,USD,ESH7,ES,ES,649180684,0.25,50,ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AVGCOST,BASKET,BENCHPX,COND,CONDORDER,DAY,DEACT,DEACTDIS,DEACTEOD,GAT,GTC,GTD,GTT,HID,ICE,IOC,LIT,LMT,LTH,MIT,MKT,MTL,NGCOMB,NONALGO,OCA,PEGBENCH,SCALE,SCALERST,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF,CME,QBALGO,1,11004968,E-mini S&P 500,,202703,,,,US/Central,20260910:1700-20260911:1600;20260912:CLOSED;20260913:1700-20260914:1600;20260914:1700-20260915:1600;20260915:1700-20260916:1600;20260916:1700-20260917:1600,20260911:0830-20260911:1600;20260912:CLOSED;20260913:CLOSED;20260914:0830-20260914:1600;20260915:0830-20260915:1600;20260916:0830-20260916:1600;20260916:1700-20260917:1600,,,0,2147483647,ES,IND,67,67,20270319,,1,1,1
<<< 52,1,5
{'instrument_code': 'SP500', 'contract_date': '20270300'} No change to contract expiry SP500/20270300 to 2027-03-19 00:00:00
All key contracts for SP500 are still active
{'type': 'SP500-maintenance-validation', 'broker': 'IB', 'clientid': 100} Terminating {'ipaddress': '127.0.0.1', 'port': 4002, 'client': 100}
Disconnecting from 127.0.0.1:4002, 243 B sent in 9 messages, 22.6 kB received in 408 messages, session time 5.34 s.
Disconnecting
{'component': 'mongoIbBrokerClientIdData'} Released IB client ID 100
