{'component': 'mongoIbBrokerClientIdData'} Locked IB client ID 100
Using proactor: IocpProactor
Connecting to 127.0.0.1:4002 with clientId 100...
Connected
<<< 178,20260909 20:57:36 China Standard Time
>>> 71,2,100,
Logged on to server version 178
<<< 15,1,DUT077119
<<< 9,1,1
API connection ready
>>> 61,1
>>> 6,2,1,tradersenlos
>>> 76,1,1,DUT077119,,0
<<< 73,1,1,DUT077119,,$LEDGER-OptionMarketValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-FutureOptionValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-FuturesPNL,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-NetLiquidationByCurrency,1000750.9017,BASE
<<< 73,1,1,DUT077119,,$LEDGER-UnrealizedPnL,259.19,BASE
<<< 73,1,1,DUT077119,,$LEDGER-RealizedPnL,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-ExchangeRate,1.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-FundValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-NetDividend,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-MutualFundValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-MoneyMarketFundValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-CorporateBondValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-TBondValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-TBillValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-WarrantValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-FxCashBalance,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-AccountOrGroup,DUT077119,BASE
<<< 73,1,1,DUT077119,,$LEDGER-RealCurrency,USD,BASE
<<< 73,1,1,DUT077119,,$LEDGER-IssuerOptionValue,0.00,BASE
<<< 73,1,1,DUT077119,,$LEDGER-InsuredDeposit,,BASE
<<< 73,1,1,DUT077119,,$LEDGER-Cryptocurrency,0.00,BASE
<<< 74,1,1
>>> 7,3,2,0,,,,,,
<<< 55,1,2
Synchronization complete
>>> 9,8,3,0,ES,FUT,202609,0.0,,50,CME,,,,,0,,,
<<< 10,3,ES,FUT,20260918 08:30:00 US/Central,0,,CME,USD,ESU6,ES,ES,649180671,0.25,50,ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AVGCOST,BASKET,BENCHPX,COND,CONDORDER,DAY,DEACT,DEACTDIS,DEACTEOD,GAT,GTC,GTD,GTT,HID,ICE,IOC,LIT,LMT,LTH,MIT,MKT,MTL,NGCOMB,NONALGO,OCA,PEGBENCH,SCALE,SCALERST,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF,CME,QBALGO,1,11004968,E-mini S&P 500,,202609,,,,US/Central,20260908:1700-20260909:1600;20260909:1700-20260910:1600;20260910:1700-20260911:1600;20260912:CLOSED;20260913:1700-20260914:1600;20260914:1700-20260915:1600,20260909:0830-20260909:1600;20260910:0830-20260910:1600;20260911:0830-20260911:1600;20260912:CLOSED;20260913:CLOSED;20260914:0830-20260914:1600;20260914:1700-20260915:1600,,,0,2147483647,ES,IND,67,67,20260918,,1,1,1
<<< 52,1,3
{'component': 'ibFuturesContractPriceData', 'instrument_code': 'SP500', 'contract_date': '20260900'} Updating log attributes
>>> 9,8,4,0,ES,FUT,202609,0.0,,50,CME,,,,,0,,,
<<< 10,4,ES,FUT,20260918 08:30:00 US/Central,0,,CME,USD,ESU6,ES,ES,649180671,0.25,50,ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AVGCOST,BASKET,BENCHPX,COND,CONDORDER,DAY,DEACT,DEACTDIS,DEACTEOD,GAT,GTC,GTD,GTT,HID,ICE,IOC,LIT,LMT,LTH,MIT,MKT,MTL,NGCOMB,NONALGO,OCA,PEGBENCH,SCALE,SCALERST,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF,CME,QBALGO,1,11004968,E-mini S&P 500,,202609,,,,US/Central,20260908:1700-20260909:1600;20260909:1700-20260910:1600;20260910:1700-20260911:1600;20260912:CLOSED;20260913:1700-20260914:1600;20260914:1700-20260915:1600,20260909:0830-20260909:1600;20260910:0830-20260910:1600;20260911:0830-20260911:1600;20260912:CLOSED;20260913:CLOSED;20260914:0830-20260914:1600;20260914:1700-20260915:1600,,,0,2147483647,ES,IND,67,67,20260918,,1,1,1
<<< 52,1,4
>>> 59,1,3
>>> 20,5,649180671,ES,FUT,20260918,0.0,,50,CME,,USD,ESU6,ES,0,,1 day,1 Y,1,TRADES,2,0,
<<< 17,5,20250909 07:57:42 US/Central,20260909 07:57:42 US/Central,250,20250909,6731.5000,6731.5000,6731.5000,6731.5000,0,6731.5,0,20250910,6751.5000,6751.5000,6751.5000,6751.5000,0,6751.5,0,20250911,6776.0000,6802.2500,6776.0000,6802.2500,1,6776,1,20250912,6801.7500,6801.7500,6801.7500,6801.7500,0,6801.75,0,20250915,6837.2500,6837.2500,6837.2500,6837.2500,0,6837.25,0,20250916,6823.0000,6823.0000,6823.0000,6823.0000,0,6823,0,20250917,6809.7500,6809.7500,6809.7500,6809.7500,0,6809.75,0,20250918,6847.7500,6847.7500,6847.7500,6847.7500,0,6847.75,0,20250919,6878.0000,6878.0000,6878.0000,6878.0000,0,6878,0,20250922,6913.7500,6913.7500,6913.7500,6913.7500,0,6913.75,0,20250923,6873.0000,6873.0000,6873.0000,6873.0000,0,6873,0,20250924,6851.5000,6851.5000,6851.5000,6851.5000,0,6851.5,0,20250925,6822.2500,6822.2500,6822.2500,6822.2500,0,6822.25,0,20250926,6858.2500,6858.2500,6858.2500,6858.2500,0,6858.25,0,20250929,6875.5000,6875.5000,6875.5000,6875.5000,0,6875.5,0,20250930,6901.2500,6901.2500,6901.2500,6901.2500,0,6901.25,0,20251001,6920.7500,6920.7500,6920.7500,6920.7500,0,6920.75,0,20251002,6925.0000,6925.0000,6925.0000,6925.0000,0,6925,0,20251003,6923.2500,6923.2500,6923.2500,6923.2500,0,6923.25,0,20251006,6920.0000,6951.5000,6920.0000,6951.5000,1,6920,1,20251007,6910.0000,6920.7500,6910.0000,6920.7500,1,6910,1,20251008,6960.2500,6960.2500,6960.2500,6960.2500,0,6960.25,0,20251009,6939.5000,6939.5000,6939.5000,6939.5000,0,6939.5,0,20251010,6751.5000,6751.5000,6751.5000,6751.5000,0,6751.5,0,20251013,6845.2500,6845.2500,6845.2500,6845.2500,0,6845.25,0,20251014,6839.2500,6839.2500,6839.2500,6839.2500,0,6839.25,0,20251015,6869.2500,6869.2500,6869.2500,6869.2500,0,6869.25,0,20251016,6870.0000,6870.0000,6823.0000,6823.0000,1,6870,1,20251017,6857.0000,6857.0000,6857.0000,6857.0000,0,6857,0,20251020,6928.0000,6928.0000,6928.0000,6928.0000,0,6928,0,20251021,6928.0000,6928.0000,6928.0000,6928.0000,0,6928,0,20251022,6891.0000,6891.0000,6891.0000,6891.0000,0,6891,0,20251023,6930.7500,6930.7500,6930.7500,6930.7500,0,6930.75,0,20251024,6985.5000,6985.5000,6985.5000,6985.5000,0,6985.5,0,20251027,7073.0000,7073.0000,7073.0000,7073.0000,0,7073,0,20251028,7090.0000,7090.0000,7090.0000,7090.0000,0,7090,0,20251029,7085.0000,7085.0000,7085.0000,7085.0000,0,7085,0,20251030,7023.2500,7023.2500,7023.2500,7023.2500,0,7023.25,0,20251031,7042.2500,7042.2500,7042.2500,7042.2500,0,7042.25,0,20251103,7035.0000,7050.7500,7035.0000,7050.7500,5,7035,1,20251104,6963.7500,6963.7500,6963.7500,6963.7500,0,6963.75,0,20251105,6992.7500,6992.7500,6992.7500,6992.7500,0,6992.75,0,20251106,6910.7500,6910.7500,6910.7500,6910.7500,0,6910.75,0,20251107,6913.2500,6913.2500,6913.2500,6913.2500,0,6913.25,0,20251110,7020.5000,7021.7500,7020.5000,7021.7500,1,7020.5,1,20251111,7037.0000,7037.0000,7037.0000,7037.0000,0,7037,0,20251112,7043.0000,7043.0000,7043.0000,7043.0000,0,7043,0,20251113,6925.2500,6925.2500,6925.2500,6925.2500,0,6925.25,0,20251114,6918.5000,6918.5000,6918.5000,6918.5000,0,6918.5,0,20251117,6850.0000,6854.7500,6850.0000,6854.7500,1,6850,1,20251118,6797.5000,6797.5000,6797.5000,6797.5000,0,6797.5,0,20251119,6820.0000,6820.0000,6820.0000,6820.0000,0,6820,0,20251120,6713.2500,6713.2500,6713.2500,6713.2500,0,6713.25,0,20251121,6777.2500,6777.2500,6777.2500,6777.2500,0,6777.25,0,20251124,6879.5000,6879.5000,6879.5000,6879.5000,0,6879.5,0,20251125,6940.2500,6940.2500,6940.2500,6940.2500,1,6940.25,1,20251126,6988.0000,6988.0000,6988.0000,6988.0000,0,6988,0,20251128,7019.0000,7019.0000,7019.0000,7019.0000,0,7019,0,20251201,6985.5000,6985.5000,6985.5000,6985.5000,0,6985.5,0,20251202,7003.5000,7003.5000,7003.5000,7003.5000,0,7003.5,0,20251203,7020.7500,7020.7500,7020.7500,7020.7500,0,7020.75,0,20251204,7027.7500,7027.7500,7027.7500,7027.7500,0,7027.75,0,20251205,7040.5000,7040.5000,7040.5000,7040.5000,0,7040.5,0,20251208,7016.0000,7016.0000,7016.0000,7016.0000,0,7016,0,20251209,7011.0000,7011.0000,7011.0000,7011.0000,0,7011,0,20251210,7036.2500,7051.2500,7036.2500,7051.2500,1,7036.25,1,20251211,7071.0000,7071.0000,7071.0000,7071.0000,0,7071,0,20251212,6991.5000,6991.5000,6991.5000,6991.5000,0,6991.5,0,20251215,6981.7500,6981.7500,6981.7500,6981.7500,0,6981.75,0,20251216,6954.5000,6954.5000,6954.5000,6954.5000,0,6954.5,0,20251217,6935.2500,6935.2500,6877.7500,6877.7500,6,6907.7,4,20251219,6971.0000,6983.0000,6971.0000,6983.0000,5,6971,1,20251222,7012.5000,7030.5000,7012.5000,7030.5000,23,7023.825,17,20251223,7040.0000,7062.2500,7040.0000,7062.2500,2,7051,2,20251224,7087.0000,7087.0000,7081.7500,7081.7500,2,7086,2,20251226,7080.5000,7080.5000,7080.5000,7080.5000,0,7080.5,0,20251229,7057.2500,7057.2500,7055.2500,7055.2500,1,7057.25,1,20251230,7048.0000,7048.0000,7045.0000,7045.0000,1,7048,1,20251231,7023.7500,7023.7500,6993.0000,6993.0000,1,7023.75,1,20260102,7002.0000,7002.0000,6978.5000,7000.0000,4,6991.125,4,20260105,7056.7500,7056.7500,7044.7500,7044.7500,2,7052.375,2,20260106,7060.7500,7091.2500,7060.7500,7091.2500,2,7062.375,2,20260107,7090.2500,7102.5000,7063.0000,7064.5000,4,7087.45,4,20260108,7060.0000,7072.7500,7057.5000,7063.7500,4,7064.825,4,20260109,7079.0000,7118.0000,7066.7500,7108.0000,7,7096.525,7,20260112,7114.0000,7123.7500,7114.0000,7121.0000,4,7118.875,4,20260113,7093.7500,7107.0000,7093.7500,7107.0000,2,7096.75,2,20260114,7071.0000,7072.7500,7030.0000,7068.2500,19,7053.3,19,20260115,7107.2500,7120.2500,7087.5000,7087.5000,17,7102.925,9,20260116,7091.7500,7098.7500,7076.7500,7082.7500,18,7087.525,15,20260120,6976.5000,6976.5000,6932.7500,6932.7500,1,6976.5,1,20260121,7011.0000,7041.0000,7005.0000,7013.7500,3,7019,3,20260122,7056.2500,7065.2500,7050.0000,7050.0000,9,7058.15,5,20260123,7060.0000,7064.7500,7041.2500,7051.7500,6,7051.575,4,20260126,7083.0000,7088.0000,7082.0000,7088.0000,2,7082.5,2,20260127,7122.0000,7122.0000,7114.2500,7114.2500,1,7122,1,20260128,7125.7500,7125.7500,7116.0000,7116.0000,1,7125.75,1,20260129,7126.7500,7126.7500,7026.7500,7098.0000,9,7068.65,8,20260130,7085.0000,7089.2500,7031.0000,7071.0000,8,7069.575,8,20260202,7080.7500,7115.2500,7080.7500,7109.0000,4,7099.125,4,20260203,7113.0000,7113.0000,6997.7500,7048.2500,18,7068.8,12,20260204,7051.0000,7051.0000,6969.2500,7011.7500,26,7014.525,26,20260205,6930.2500,6962.2500,6910.5000,6922.0000,23,6936.4,19,20260206,6990.5000,7068.5000,6990.5000,7058.0000,17,7024.025,17,20260209,7046.7500,7094.0000,7046.7500,7088.5000,15,7060.65,7,20260210,7096.2500,7096.2500,7063.2500,7063.2500,1,7096.25,1,20260211,7090.0000,7090.0000,7041.0000,7065.0000,22,7065,20,20260212,7074.7500,7074.7500,6950.2500,6952.5000,16,7003.35,14,20260213,6923.2500,6999.0000,6923.2500,6951.5000,20,6977.05,18,20260217,6904.0000,6968.7500,6898.0000,6961.5000,4,6930.575,4,20260218,6968.7500,7024.5000,6968.7500,6996.0000,4,7002.2,4,20260219,6978.7500,6979.7500,6967.7500,6977.5000,7,6974.65,7,20260220,6977.7500,7026.2500,6977.7500,7026.2500,30,7008.8,29,20260223,7025.0000,7026.2500,6950.0000,6954.0000,20,6987.55,12,20260224,6978.2500,7009.2500,6978.2500,7005.5000,9,6999.15,9,20260225,7047.2500,7062.5000,7047.2500,7062.5000,1,7047.25,1,20260226,7037.7500,7037.7500,6980.0000,7023.7500,19,7016.225,15,20260227,6964.5000,6994.0000,6964.0000,6994.0000,5,6967.45,5,20260302,6980.5000,7001.0000,6980.5000,6991.5000,8,6993.65,8,20260303,6883.7500,6941.7500,6821.2500,6926.0000,25,6871.225,20,20260304,6950.0000,6986.7500,6946.0000,6979.2500,8,6972.25,8,20260305,6898.7500,6937.5000,6886.5000,6937.5000,34,6903.4,24,20260306,6846.2500,6878.7500,6821.0000,6844.5000,33,6854.7,26,20260309,6777.0000,6908.0000,6746.2500,6900.7500,52,6816.7,39,20260310,6898.5000,6949.0000,6887.7500,6887.7500,47,6921.925,32,20260311,6898.0000,6918.5000,6853.7500,6880.5000,72,6867.475,52,20260312,6817.5000,6829.7500,6776.2500,6779.0000,69,6805.25,58,20260313,6808.5000,6832.5000,6729.0000,6734.5000,55,6781.025,41,20260316,6791.7500,6830.0000,6786.5000,6805.7500,153,6807.75,81,20260317,6848.0000,6858.0000,6818.7500,6823.5000,91,6835.95,84,20260318,6797.7500,6808.5000,6713.5000,6727.2500,190,6777.75,153,20260319,6676.2500,6741.0000,6668.5000,6711.0000,286,6694.85,194,20260320,6691.5000,6692.0000,6577.0000,6609.5000,432,6634.3,334,20260323,6707.0000,6756.2500,6668.2500,6685.7500,1292,6720.85,786,20260324,6638.7500,6728.7500,6625.7500,6657.0000,396,6671.6,317,20260325,6718.7500,6730.2500,6670.0000,6691.7500,1025,6708.975,491,20260326,6639.5000,6670.2500,6569.2500,6575.5000,449,6609.675,362,20260327,6535.0000,6542.5000,6440.2500,6461.0000,1087,6490.85,790,20260330,6519.0000,6519.0000,6407.0000,6435.7500,599,6441.1,397,20260331,6498.5000,6627.0000,6498.5000,6620.0000,628,6581.825,503,20260401,6658.7500,6703.2500,6650.0000,6667.5000,611,6679.6,434,20260402,6581.5000,6693.5000,6565.2500,6672.2500,654,6652.05,511,20260406,6673.5000,6708.0000,6668.2500,6701.2500,437,6691.075,341,20260407,6686.5000,6721.2500,6625.0000,6707.0000,746,6671.675,584,20260408,6885.0000,6887.2500,6834.0000,6876.0000,537,6864.15,451,20260409,6866.5000,6927.7500,6854.5000,6916.0000,619,6898.05,423,20260410,6929.2500,6935.7500,6900.2500,6908.0000,351,6917,281,20260413,6891.0000,6980.0000,6880.7500,6976.0000,576,6934.425,402,20260414,6996.0000,7060.7500,6992.7500,7059.0000,442,7037.225,304,20260415,7069.7500,7119.0000,7060.0000,7115.2500,432,7091.15,327,20260416,7128.0000,7142.7500,7101.5000,7131.7500,511,7123.575,330,20260417,7177.2500,7240.7500,7173.5000,7216.7500,600,7214.475,444,20260420,7205.0000,7214.5000,7177.2500,7203.0000,249,7195.15,207,20260421,7214.7500,7227.0000,7140.5000,7155.0000,767,7172.325,571,20260422,7202.5000,7228.0000,7192.2500,7226.2500,262,7214.725,218,20260423,7206.5000,7235.5000,7135.0000,7198.2500,648,7187.75,539,20260424,7220.7500,7255.0000,7201.5000,7250.0000,450,7238.6,327,20260427,7245.2500,7265.2500,7233.2500,7261.2500,199,7249.325,179,20260428,7227.5000,7237.2500,7202.0000,7226.0000,353,7216.375,303,20260429,7218.0000,7245.0000,7190.0000,7223.0000,401,7209.55,340,20260430,7244.7500,7306.5000,7213.0000,7299.5000,581,7271.625,399,20260501,7321.0000,7355.7500,7299.7500,7314.0000,1130,7333.725,616,20260504,7307.0000,7326.7500,7256.2500,7285.7500,715,7287.95,450,20260505,7324.0000,7359.7500,7323.0000,7343.5000,339,7336.175,268,20260506,7385.7500,7452.0000,7385.7500,7446.5000,495,7423.925,386,20260507,7453.7500,7465.7500,7404.7500,7420.0000,1298,7426.525,779,20260508,7454.5000,7484.7500,7454.0000,7476.7500,351,7474.2,250,20260511,7470.2500,7511.0000,7469.5000,7494.7500,400,7490.5,267,20260512,7472.0000,7491.2500,7421.0000,7484.5000,602,7453.65,462,20260513,7481.0000,7541.2500,7457.5000,7528.2500,615,7510.05,385,20260514,7538.7500,7599.5000,7538.7500,7585.0000,811,7574.55,482,20260515,7518.7500,7532.2500,7468.7500,7490.7500,1159,7507.2,872,20260518,7497.0000,7511.5000,7432.0000,7484.2500,1721,7470.175,1297,20260519,7445.7500,7473.0000,7412.0000,7436.0000,1820,7434.6,1386,20260520,7454.7500,7515.0000,7435.0000,7510.7500,2364,7488.65,1588,20260521,7480.0000,7544.0000,7467.5000,7525.0000,1748,7501.85,1331,20260522,7553.7500,7583.7500,7541.0000,7551.0000,2214,7561.225,1467,20260526,7596.2500,7615.2500,7577.7500,7597.5000,927,7596.725,648,20260527,7602.2500,7615.7500,7577.0000,7601.0000,1305,7594.85,892,20260528,7597.7500,7653.0000,7587.7500,7644.2500,1361,7626.5,1004,20260529,7653.0000,7673.5000,7640.0000,7657.5000,1532,7657.4,1181,20260601,7645.2500,7692.2500,7640.0000,7675.0000,2508,7664.2,1713,20260602,7660.2500,7693.7500,7657.5000,7686.0000,2153,7679.8,1351,20260603,7671.5000,7677.0000,7604.5000,7634.5000,4214,7641.15,3034,20260604,7609.7500,7675.0000,7605.0000,7664.5000,4183,7646.3,2759,20260605,7610.5000,7615.2500,7420.0000,7461.7500,9749,7525.8,6973,20260608,7518.7500,7539.0000,7465.7500,7477.5000,6515,7501.875,4400,20260609,7521.0000,7553.5000,7307.7500,7454.2500,37111,7417.725,27120,20260610,7415.7500,7466.2500,7315.7500,7338.7500,46447,7391.05,32446,20260611,7369.2500,7481.7500,7323.7500,7458.5000,184251,7407.025,100534,20260612,7486.0000,7525.0000,7429.0000,7497.5000,317026,7484.375,168359,20260615,7599.2500,7648.7500,7598.5000,7626.5000,776038,7626.275,273444,20260616,7627.7500,7636.7500,7578.0000,7587.2500,945506,7608.4,361021,20260617,7595.7500,7604.2500,7472.2500,7492.7500,1327531,7548.15,556477,20260618,7577.2500,7583.0000,7535.5000,7570.7500,1155499,7561.175,401277,20260622,7573.2500,7599.2500,7527.2500,7541.2500,1122363,7551.95,387034,20260623,7429.5000,7491.0000,7415.2500,7437.5000,1366525,7453.625,472659,20260624,7447.2500,7496.5000,7404.2500,7428.2500,1515717,7448.125,549287,20260625,7485.7500,7490.5000,7390.5000,7423.2500,1371150,7434.9,553018,20260626,7380.7500,7459.5000,7360.0000,7401.7500,1141940,7416.925,443150,20260629,7457.2500,7505.0000,7409.0000,7500.2500,1194022,7471.65,407650,20260630,7500.0000,7567.7500,7495.7500,7548.2500,1030249,7541.6,310621,20260701,7532.2500,7579.0000,7505.7500,7543.5000,1031079,7548.775,341380,20260702,7555.0000,7593.7500,7479.5000,7528.2500,1445154,7533.525,537747,20260706,7564.7500,7602.5000,7552.5000,7591.5000,820810,7582.95,277281,20260707,7580.7500,7587.5000,7529.5000,7551.2500,1010932,7554.7,369755,20260708,7507.0000,7536.5000,7469.5000,7528.7500,1093952,7510,407885,20260709,7546.7500,7595.0000,7529.5000,7588.7500,828138,7569.875,275651,20260710,7592.2500,7628.7500,7552.7500,7620.2500,825755,7603.75,282493,20260713,7595.5000,7610.5000,7547.2500,7563.0000,996716,7579.225,356614,20260714,7579.5000,7603.7500,7556.5000,7591.2500,798274,7584.975,286326,20260715,7612.5000,7626.2500,7571.7500,7614.7500,1067906,7605.25,364359,20260716,7597.0000,7615.0000,7548.2500,7577.7500,1040965,7587.75,351969,20260717,7485.0000,7539.0000,7473.0000,7497.7500,1301902,7510.825,435105,20260720,7534.5000,7552.0000,7476.7500,7484.2500,1055247,7511,342208,20260721,7526.0000,7554.0000,7504.5000,7545.7500,794270,7534.45,236703,20260722,7527.7500,7563.5000,7525.2500,7540.2500,792583,7545.1,244613,20260723,7453.5000,7486.2500,7411.7500,7445.0000,1274152,7444.9,438460,20260724,7444.0000,7496.5000,7431.5000,7447.5000,1185826,7457.8,388061,20260727,7507.7500,7514.0000,7416.2500,7448.2500,1190865,7450.125,419831,20260728,7449.5000,7485.7500,7417.0000,7465.2500,1070053,7457.325,357377,20260729,7456.2500,7482.7500,7324.0000,7351.2500,1658434,7407.325,611070,20260730,7414.5000,7498.0000,7399.0000,7472.5000,1301799,7439.55,419023,20260731,7499.0000,7541.0000,7427.5000,7519.2500,1505903,7489.425,504045,20260803,7546.0000,7637.7500,7542.7500,7628.2500,1125454,7608.5,326122,20260804,7657.5000,7786.0000,7656.0000,7765.5000,1378396,7738.275,392765,20260805,7809.7500,7820.2500,7745.7500,7749.5000,1208243,7779.725,384762,20260806,7752.0000,7768.5000,7724.2500,7734.7500,1041743,7743.075,356049,20260807,7757.2500,7786.7500,7743.5000,7779.7500,963999,7769.575,332665,20260810,7773.0000,7798.0000,7764.5000,7776.7500,734805,7779.225,233545,20260811,7791.7500,7792.5000,7738.0000,7747.5000,807055,7763.325,238207,20260812,7791.7500,7794.0000,7756.5000,7770.5000,740907,7771.375,225434,20260813,7793.2500,7838.5000,7785.5000,7822.5000,929939,7816.775,259342,20260814,7827.7500,7830.7500,7796.5000,7805.0000,731910,7809.55,215502,20260817,7803.0000,7809.5000,7763.5000,7768.7500,812656,7784.65,226289,20260818,7726.2500,7735.2500,7710.2500,7714.0000,1000778,7721.9,291747,20260819,7743.5000,7764.7500,7720.7500,7729.0000,1106484,7739.15,330689,20260820,7698.0000,7720.0000,7657.7500,7662.5000,1159197,7690.225,345903,20260821,7695.7500,7714.0000,7676.7500,7691.2500,932717,7692.55,254658,20260824,7681.7500,7686.5000,7655.0000,7669.7500,877732,7671.2,263315,20260825,7695.0000,7701.2500,7663.2500,7692.0000,779055,7686.95,233038,20260826,7678.7500,7710.2500,7671.0000,7690.0000,863206,7690.475,247967,20260827,7716.2500,7755.5000,7702.7500,7742.5000,1071254,7731.95,315349,20260828,7746.2500,7782.5000,7711.7500,7722.0000,1324345,7739.825,402122,20260831,7701.2500,7708.2500,7674.7500,7699.0000,976955,7690.625,266522,20260901,7647.0000,7673.7500,7621.5000,7642.7500,1275127,7648.925,338639,20260902,7650.5000,7691.2500,7643.0000,7676.5000,1042305,7674.025,293778,20260903,7704.2500,7766.5000,7700.0000,7754.7500,1186671,7739.625,334383,20260904,7742.0000,7751.0000,7711.7500,7722.0000,984141,7725.975,280366,20260908,7711.5000,7717.7500,7672.2500,7680.5000,1088909,7691.025,296820
Log attributes reset
{'component': 'parquetFuturesContractPriceData', 'instrument_code': 'SP500', 'contract_date': '20260900'} Wrote 131 lines of prices for SP500/20260900 at Frequency.Day to parquetFuturesContractPriceData
{'component': 'parquetFuturesContractPriceData'} Added 1 additional rows of data
Added 1 rows at frequency Frequency.Day for SP500/20260900
SP500 bounded validation failed
Traceback (most recent call last):
  File "D:\dev\pysystemtrade\data\maintenance\sp500_20260909\run_validation.py", line 166, in main
    daily_result = compare(daily_before, daily_after)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\dev\pysystemtrade\data\maintenance\sp500_20260909\run_validation.py", line 73, in compare
    changed = ~((before.loc[common] == after.loc[common]) |
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\dev\pysystemtrade\.venv-py312\Lib\site-packages\pandas\core\ops\common.py", line 76, in new_method
    return method(self, other)
           ^^^^^^^^^^^^^^^^^^^
  File "D:\dev\pysystemtrade\.venv-py312\Lib\site-packages\pandas\core\arraylike.py", line 40, in __eq__
    return self._cmp_method(other, operator.eq)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\dev\pysystemtrade\.venv-py312\Lib\site-packages\pandas\core\frame.py", line 7628, in _cmp_method
    self, other = self._align_for_op(other, axis, flex=False, level=None)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\dev\pysystemtrade\.venv-py312\Lib\site-packages\pandas\core\frame.py", line 7927, in _align_for_op
    raise ValueError(
ValueError: Can only compare identically-labeled (both index and columns) DataFrame objects
{'type': 'SP500-maintenance-validation', 'broker': 'IB', 'clientid': 100} Terminating {'ipaddress': '127.0.0.1', 'port': 4002, 'client': 100}
Disconnecting from 127.0.0.1:4002, 297 B sent in 10 messages, 37.9 kB received in 405 messages, session time 5.87 s.
Disconnecting
{'component': 'mongoIbBrokerClientIdData'} Released IB client ID 100
